timestamp,BL-4120_._WS_SEN-182___MEA_AI
2017-11-28 17:21:34,2856.0
2017-11-28 17:26:38,2872.0
2017-11-28 17:32:14,2856.0
2017-11-28 17:37:03,2880.0
2017-11-28 17:42:38,2856.0
2017-11-28 17:48:08,2880.0
2017-11-28 17:53:06,2856.0
2017-11-28 17:58:36,2880.0
2017-11-28 18:04:18,2864.0
2017-11-28 18:09:20,2880.0
2017-11-28 18:14:53,2864.0
2017-11-28 18:19:54,2880.0
2017-11-28 18:24:41,
2017-11-28 18:35:15,2864.0
2017-11-28 18:40:40,2890.0
2017-11-28 18:45:47,2864.0
2017-11-28 18:50:47,2890.0
2017-11-28 18:55:54,2864.0
2017-11-28 19:01:14,2890.0
2017-11-28 19:06:11,2864.0
2017-11-28 19:11:20,2890.0
2017-11-28 19:16:13,2864.0
2017-11-28 19:21:28,2890.0
2017-11-28 19:26:15,
2017-11-28 19:36:46,2864.0
2017-11-28 19:42:02,2890.0
2017-11-28 19:47:23,2864.0
2017-11-28 19:52:09,2890.0
2017-11-28 19:57:41,2864.0
2017-11-28 20:02:38,2890.0
2017-11-28 20:07:40,2864.0
2017-11-28 20:13:15,2890.0
2017-11-28 20:18:14,2864.0
2017-11-28 20:23:51,
2017-11-28 20:33:44,2890.0
2017-11-28 20:39:13,2872.0
2017-11-28 20:44:09,2890.0
2017-11-28 20:49:14,2872.0
2017-11-28 20:54:38,2890.0
2017-11-28 21:00:02,2872.0
2017-11-28 21:04:44,
2017-11-28 21:14:39,2890.0
2017-11-28 21:20:17,2872.0
2017-11-28 21:25:13,2890.0
2017-11-28 21:30:44,2872.0
2017-11-28 21:36:04,2890.0
2017-11-28 21:41:18,2872.0
2017-11-28 21:46:46,2890.0
2017-11-28 21:51:41,2872.0
2017-11-28 21:57:13,2890.0
2017-11-28 22:02:12,2872.0
2017-11-28 22:07:05,2890.0
2017-11-28 22:12:55,2872.0
2017-11-28 22:17:44,2890.0
2017-11-28 22:22:51,2872.0
2017-11-28 22:27:40,2890.0
2017-11-28 22:32:45,2872.0
2017-11-28 22:37:50,2890.0
2017-11-28 22:42:41,2872.0
2017-11-28 22:48:04,2890.0
2017-11-28 22:53:18,2872.0
2017-11-28 22:58:57,2890.0
2017-11-28 23:03:36,2872.0
2017-11-28 23:09:19,2890.0
2017-11-28 23:14:14,2872.0
2017-11-28 23:19:11,2890.0
2017-11-28 23:24:40,2872.0
2017-11-28 23:30:09,2890.0
2017-11-28 23:35:45,2872.0
2017-11-28 23:40:36,2890.0
2017-11-28 23:45:39,2872.0
2017-11-28 23:50:44,2890.0
2017-11-28 23:55:42,2872.0
2017-11-29 00:01:08,2890.0
2017-11-29 00:06:36,2872.0
2017-11-29 00:11:50,2890.0
2017-11-29 00:16:52,2872.0
2017-11-29 00:21:58,2890.0
2017-11-29 00:26:56,2872.0
2017-11-29 00:32:21,2890.0
2017-11-29 00:37:58,2872.0
2017-11-29 00:42:50,2890.0
2017-11-29 00:47:56,2872.0
2017-11-29 00:53:26,2890.0
2017-11-29 00:58:54,2872.0
2017-11-29 01:04:52,2890.0
2017-11-29 01:09:34,2872.0
2017-11-29 01:14:28,2890.0
2017-11-29 01:19:42,2872.0
2017-11-29 01:25:33,2890.0
2017-11-29 01:30:13,2872.0
2017-11-29 01:36:08,2890.0
2017-11-29 01:41:10,2872.0
2017-11-29 01:46:12,2890.0
2017-11-29 01:51:45,2872.0
2017-11-29 03:29:53,
2017-11-29 04:01:49,
2017-11-29 04:32:10,2890.0
2017-11-29 05:38:46,
2017-11-29 06:09:42,2879.0
2017-11-29 06:14:55,2890.0
2017-11-29 08:16:19,2893.0
2017-11-29 08:47:12,2900.0
2017-11-29 09:22:58,2905.0
2017-11-29 10:04:02,2913.0
2017-11-29 11:01:47,2927.0
2017-11-29 12:02:17,2953.0
2017-11-29 12:54:21,2967.0
2017-11-29 13:14:10,2961.0
2017-11-29 13:51:11,2983.0
2017-11-29 14:37:00,2990.0
2017-11-29 15:18:26,2982.0
2017-11-29 16:37:13,
2017-11-29 17:09:18,3037.0
2017-11-29 17:24:36,3009.0
2017-11-29 17:29:41,3046.0
2017-11-29 17:34:36,3009.0
2017-11-29 17:40:05,3046.0
2017-11-29 17:45:11,3016.0
2017-11-29 17:50:35,3046.0
2017-11-29 17:55:36,3016.0
2017-11-29 18:00:44,3046.0
2017-11-29 18:05:45,3016.0
2017-11-29 18:11:13,3046.0
2017-11-29 18:16:07,3016.0
2017-11-29 18:21:15,3046.0
2017-11-29 18:26:46,3016.0
2017-11-29 18:31:39,3053.0
2017-11-29 18:36:36,3016.0
2017-11-29 18:41:45,3053.0
2017-11-29 18:46:35,3016.0
2017-11-29 18:51:44,3053.0
2017-11-29 18:57:22,
2017-11-29 19:07:39,3016.0
2017-11-29 19:13:04,3053.0
2017-11-29 19:18:12,3016.0
2017-11-29 19:23:43,3053.0
2017-11-29 19:29:08,3016.0
2017-11-29 19:34:01,3053.0
2017-11-29 19:39:34,3016.0
2017-11-29 19:44:36,3053.0
2017-11-29 19:49:41,3016.0
2017-11-29 19:54:32,3053.0
2017-11-29 20:00:24,3016.0
2017-11-29 20:05:13,3053.0
2017-11-29 20:10:44,3016.0
2017-11-29 20:15:50,3053.0
2017-11-29 20:21:06,3016.0
2017-11-29 20:26:28,3053.0
2017-11-29 20:32:07,3016.0
2017-11-29 20:37:43,3053.0
2017-11-29 20:42:52,
2017-11-29 22:16:27,3016.0
2017-11-29 22:21:12,3053.0
2017-11-29 22:25:56,3016.0
2017-11-29 22:31:18,3053.0
2017-11-29 22:36:15,3016.0
2017-11-29 22:41:39,3053.0
2017-11-29 22:47:02,3016.0
2017-11-29 22:52:24,3053.0
2017-11-29 22:57:42,3016.0
2017-11-29 23:03:18,3053.0
2017-11-29 23:08:15,3016.0
2017-11-29 23:13:12,3053.0
2017-11-29 23:18:57,3016.0
2017-11-29 23:23:49,3053.0
2017-11-29 23:29:24,3016.0
2017-11-29 23:34:54,3053.0
2017-11-29 23:39:32,3016.0
2017-11-29 23:44:40,3053.0
2017-11-29 23:49:34,3016.0
2017-11-29 23:55:38,3053.0
2017-11-30 00:01:08,3016.0
2017-11-30 00:05:46,3053.0
2017-11-30 00:10:50,3016.0
2017-11-30 00:15:45,3053.0
2017-11-30 00:20:44,3016.0
2017-11-30 00:26:31,3053.0
2017-11-30 00:31:44,3016.0
2017-11-30 00:36:15,3053.0
2017-11-30 00:41:54,3016.0
2017-11-30 00:46:42,3053.0
2017-11-30 00:52:14,3016.0
2017-11-30 00:57:18,3053.0
2017-11-30 01:02:44,3016.0
2017-11-30 01:07:48,3053.0
2017-11-30 01:13:05,3016.0
2017-11-30 01:18:07,3053.0
2017-11-30 01:23:22,3016.0
2017-11-30 01:28:41,3053.0
2017-11-30 01:33:42,3016.0
2017-11-30 01:38:55,3053.0
2017-11-30 01:44:08,3016.0
2017-11-30 01:49:07,3053.0
2017-11-30 01:54:40,
2017-11-30 03:29:08,3016.0
2017-11-30 04:05:37,
2017-11-30 05:07:34,3053.0
2017-11-30 05:12:05,
2017-11-30 05:43:38,
2017-11-30 06:45:17,3023.0
2017-11-30 06:50:52,3053.0
2017-11-30 07:52:23,3063.0
2017-11-30 07:57:09,
2017-11-30 08:41:38,3023.0
2017-11-30 10:35:27,3046.0
2017-11-30 11:16:51,3053.0
2017-11-30 12:14:22,3137.0
2017-11-30 12:45:18,
2017-11-30 12:50:46,3062.0
2017-11-30 13:51:41,3070.0
2017-11-30 14:02:09,3078.0
2017-11-30 14:07:19,
2017-11-30 14:17:49,3180.0
2017-11-30 14:23:25,
2017-11-30 14:33:19,3086.0
2017-11-30 14:44:22,3093.0
2017-11-30 14:54:24,3100.0
2017-11-30 15:19:34,3196.0
2017-11-30 15:40:21,3107.0
2017-11-30 15:45:17,
2017-11-30 15:52:49,3115.0
2017-11-30 16:00:11,3205.0
2017-11-30 16:05:09,
2017-11-30 16:09:13,3115.0
2017-11-30 16:15:49,3121.0
2017-11-30 16:20:42,3219.0
2017-11-30 16:44:49,3225.0
2017-11-30 16:46:15,3134.0
2017-11-30 16:51:24,3232.0
2017-11-30 16:56:04,3134.0
2017-11-30 17:16:04,3141.0
2017-11-30 17:22:10,3232.0
2017-11-30 17:27:04,
2017-11-30 17:47:01,3148.0
2017-11-30 17:54:19,3241.0
2017-11-30 18:21:24,3156.0
2017-11-30 18:25:09,
2017-11-30 18:51:29,
2017-11-30 18:55:43,3248.0
2017-11-30 19:01:15,3162.0
2017-11-30 19:06:04,3248.0
2017-11-30 19:11:44,3162.0
2017-11-30 19:38:17,3170.0
2017-11-30 19:48:06,3283.0
2017-11-30 19:53:34,3177.0
2017-11-30 20:12:50,3184.0
2017-11-30 20:14:15,3191.0
2017-11-30 20:19:09,3291.0
2017-11-30 20:45:04,
2017-11-30 20:55:42,3208.0
2017-11-30 21:16:34,
2017-11-30 21:17:46,3216.0
2017-11-30 21:21:47,3328.0
2017-11-30 21:27:11,3216.0
2017-11-30 21:32:04,3336.0
2017-11-30 21:37:42,3224.0
2017-11-30 22:06:47,3364.0
2017-11-30 22:08:42,3232.0
2017-11-30 22:14:10,3364.0
2017-11-30 22:19:34,3239.0
2017-11-30 22:38:29,3380.0
2017-11-30 22:40:50,3248.0
2017-11-30 22:45:55,3380.0
2017-11-30 22:50:34,3253.0
2017-11-30 23:06:34,3380.0
2017-11-30 23:27:32,3395.0
2017-11-30 23:32:12,3268.0
2017-11-30 23:37:13,
2017-11-30 23:41:41,
2017-11-30 23:48:08,3402.0
